
🚀 AprovAI360 — Geração Massiva de Questões
   Target: 200 questões/tópico | Batch: 10/chamada | Workers: 4

📊 Estado atual:
   Matérias:         170
  ✅ [cfc] Código de Ética do Contabilista (Res. 13   176/200 (+10)
  ✅ [geral] Estatuto dos Servidores Públicos do ES     200/200 (+6)
  ✅ [cfc] Código de Ética do Contabilista (Res. 13   186/200 (+10)
  ✅ [cfc] Código de Ética do Contabilista (Res. 13   191/200 (+5)
  ✅ [cfc] Código de Ética do Contabilista (Res. 13   200/200 (+9)

📦 Batch 44/210 [173-176/838] | ETA: 57876s
  ✅ [direito] Tipos de Sociedades Empresariais           110/200 (+10)
  ✅ [direito] Competência                                109/200 (+10)
  ✅ [direito] Organismos Internacionais (ONU, OEA, OMC   110/200 (+10)
  ✅ [direito] Tipos de Sociedades Empresariais           119/200 (+9)
  ✅ [direito] Competência                                118/200 (+9)
  ✅ [direito] Organismos Internacionais (ONU, OEA, OMC   120/200 (+10)
  ✅ [direito] Tipos de Sociedades Empresariais           128/200 (+9)
  ✅ [direito] Tipos de Sociedades Empresariais           138/200 (+10)
  ✅ [direito] Competência                                127/200 (+9)
  ✅ [direito] Organismos Internacionais (ONU, OEA, OMC   130/200 (+10)
  ✅ [direito] Tipos de Sociedades Empresariais           148/200 (+10)
  ✅ [direito] Competência                                136/200 (+9)
  ✅ [direito] Organismos Internacionais (ONU, OEA, OMC   135/200 (+5)
  ✅ [direito] Competência                                145/200 (+9)
  ✅ [direito] Tipos de Sociedades Empresariais           153/200 (+5)
  ✅ [direito] Competência                                154/200 (+9)
  ✅ [direito] Organismos Internacionais (ONU, OEA, OMC   145/200 (+10)
  ✅ [direito] Competência                                163/200 (+9)
  ✅ [direito] Tipos de Sociedades Empresariais           156/200 (+3)
  ✅ [direito] Competência                                173/200 (+10)
  ✅ [direito] Organismos Internacionais (ONU, OEA, OMC   150/200 (+5)
  ✅ [direito] Tipos de Sociedades Empresariais           165/200 (+9)
  ✅ [direito] Competência                                182/200 (+9)
  ✅ [direito] Tipos de Sociedades Empresariais           175/200 (+10)
  ✅ [direito] Organismos Internacionais (ONU, OEA, OMC   160/200 (+10)
  ✅ [direito] Tipos de Sociedades Empresariais           185/200 (+10)
  ✅ [direito] Competência                                191/200 (+9)
  ✅ [direito] Tipos de Sociedades Empresariais           195/200 (+10)
  ✅ [direito] Competência                                200/200 (+9)
  ✅ [direito] Organismos Internacionais (ONU, OEA, OMC   169/200 (+9)
  ✅ [direito] Tipos de Sociedades Empresariais           200/200 (+5)
  ✅ [direito] Organismos Internacionais (ONU, OEA, OMC   179/200 (+10)
  ✅ [direito] Organismos Internacionais (ONU, OEA, OMC   189/200 (+10)
  ✅ [direito] Organismos Internacionais (ONU, OEA, OMC   199/200 (+10)
  ✅ [direito] Organismos Internacionais (ONU, OEA, OMC   200/200 (+1)

📦 Batch 45/210 [177-180/838] | ETA: 57648s
  ✅ [geral] Regiões e Divisão Regional                 35/200 (+10)
  ✅ [gestao] Treinamento e Desenvolvimento              110/200 (+10)
  ✅ [direito] Jornada de Trabalho e Remuneração          172/200 (+9)
  ✅ [gestao] Treinamento e Desenvolvimento              119/200 (+9)
  ✅ [geral] Regiões e Divisão Regional                 45/200 (+10)
  ✅ [direito] Jornada de Trabalho e Remuneração          182/200 (+10)
  ✅ [gestao] Treinamento e Desenvolvimento              129/200 (+10)
  ✅ [geral] Regiões e Divisão Regional                 54/200 (+9)
  ✅ [direito] Receitas e Despesas Públicas               165/200 (+5)
  ✅ [direito] Jornada de Trabalho e Remuneração          192/200 (+10)
  ✅ [gestao] Treinamento e Desenvolvimento              139/200 (+10)
  ✅ [geral] Regiões e Divisão Regional                 64/200 (+10)
  ✅ [gestao] Treinamento e Desenvolvimento              149/200 (+10)
  ✅ [geral] Regiões e Divisão Regional                 74/200 (+10)
  ✅ [gestao] Treinamento e Desenvolvimento              159/200 (+10)
  ✅ [geral] Regiões e Divisão Regional                 84/200 (+10)
  ✅ [direito] Jornada de Trabalho e Remuneração          196/200 (+4)
  ✅ [gestao] Treinamento e Desenvolvimento              169/200 (+10)
  ✅ [direito] Jornada de Trabalho e Remuneração          200/200 (+4)
  ✅ [geral] Regiões e Divisão Regional                 94/200 (+10)
  ✅ [direito] Receitas e Despesas Públicas               175/200 (+10)
  ✅ [gestao] Treinamento e Desenvolvimento              179/200 (+10)
  ✅ [gestao] Treinamento e Desenvolvimento              189/200 (+10)
  ✅ [geral] Regiões e Divisão Regional                 104/200 (+10)
  ✅ [direito] Receitas e Despesas Públicas               185/200 (+10)
  ✅ [gestao] Treinamento e Desenvolvimento              194/200 (+5)
  ✅ [geral] Regiões e Divisão Regional                 109/200 (+5)
  ✅ [gestao] Treinamento e Desenvolvimento              197/200 (+3)
  ✅ [gestao] Treinamento e Desenvolvimento              200/200 (+3)
  ✅ [direito] Receitas e Despesas Públicas               190/200 (+5)
  ✅ [geral] Regiões e Divisão Regional                 119/200 (+10)
  ✅ [geral] Regiões e Divisão Regional                 129/200 (+10)
  ✅ [direito] Receitas e Despesas Públicas               200/200 (+10)
  ✅ [geral] Regiões e Divisão Regional                 139/200 (+10)
  ✅ [geral] Regiões e Divisão Regional                 149/200 (+10)
  ✅ [geral] Regiões e Divisão Regional                 158/200 (+9)
  ✅ [geral] Regiões e Divisão Regional                 168/200 (+10)
  ✅ [geral] Regiões e Divisão Regional                 178/200 (+10)
  ✅ [geral] Regiões e Divisão Regional                 188/200 (+10)
  ✅ [geral] Regiões e Divisão Regional                 198/200 (+10)
  ✅ [geral] Regiões e Divisão Regional                 200/200 (+2)

📦 Batch 46/210 [181-184/838] | ETA: 57650s
  ✅ [geral] Estatuto dos Servidores Públicos do MA     165/200 (+10)
  ✅ [geral] Estatuto dos Servidores Públicos do MA     175/200 (+10)
  ✅ [geral] Estatuto dos Servidores Públicos do MA     184/200 (+9)
  ✅ [geral] Estatuto dos Servidores Públicos do MA     194/200 (+10)
  ✅ [geral] Estatuto dos Servidores Públicos do MA     200/200 (+6)

📦 Batch 47/210 [185-188/838] | ETA: 56452s
  ✅ [geral] Estatuto dos Servidores Públicos do MG     184/200 (+10)
  ✅ [oab] Provas no CPC                              110/200 (+10)
  ✅ [geral] Estatuto dos Servidores Públicos do MG     194/200 (+10)
  ✅ [oab] Provas no CPC                              120/200 (+10)
  ✅ [geral] Estatuto dos Servidores Públicos do MG     197/200 (+3)
  ✅ [geral] Estatuto dos Servidores Públicos do MG     200/200 (+3)
  ✅ [oab] Provas no CPC                              129/200 (+9)
  ✅ [oab] Provas no CPC                              139/200 (+10)
  ✅ [oab] Provas no CPC                              148/200 (+9)
  ✅ [oab] Provas no CPC                              158/200 (+10)
  ✅ [oab] Provas no CPC                              167/200 (+9)
  ✅ [oab] Provas no CPC                              177/200 (+10)
  ✅ [oab] Provas no CPC                              187/200 (+10)
  ✅ [oab] Provas no CPC                              196/200 (+9)
  ✅ [oab] Provas no CPC                              200/200 (+4)

📦 Batch 48/210 [189-192/838] | ETA: 55818s
  ✅ [geral] Estatuto dos Servidores Públicos do GO     179/200 (+10)
  ✅ [ti] Certificados Digitais e PKI/ICP-Brasil     79/200 (+9)
  ✅ [ti] JavaScript — Fundamentos e ES6+            109/200 (+10)
  ✅ [ti] Certificados Digitais e PKI/ICP-Brasil     88/200 (+9)
  ✅ [geral] Estatuto dos Servidores Públicos do GO     189/200 (+10)
  ✅ [ti] Certificados Digitais e PKI/ICP-Brasil     98/200 (+10)
  ✅ [ti] JavaScript — Fundamentos e ES6+            119/200 (+10)
  ✅ [geral] Estatuto dos Servidores Públicos do GO     194/200 (+5)
  ✅ [ti] Certificados Digitais e PKI/ICP-Brasil     108/200 (+10)
  ✅ [geral] Estatuto dos Servidores Públicos do GO     200/200 (+6)
  ✅ [ti] Certificados Digitais e PKI/ICP-Brasil     118/200 (+10)
  ✅ [ti] Certificados Digitais e PKI/ICP-Brasil     127/200 (+9)
  ✅ [ti] JavaScript — Fundamentos e ES6+            122/200 (+3)
  ✅ [ti] Certificados Digitais e PKI/ICP-Brasil     137/200 (+10)
  ✅ [ti] JavaScript — Fundamentos e ES6+            127/200 (+5)
  ✅ [ti] Certificados Digitais e PKI/ICP-Brasil     147/200 (+10)
  ✅ [ti] JavaScript — Fundamentos e ES6+            136/200 (+9)
  ✅ [ti] Certificados Digitais e PKI/ICP-Brasil     157/200 (+10)
  ✅ [ti] JavaScript — Fundamentos e ES6+            145/200 (+9)
  ✅ [ti] Certificados Digitais e PKI/ICP-Brasil     167/200 (+10)
  ✅ [ti] JavaScript — Fundamentos e ES6+            154/200 (+9)
  ✅ [ti] Certificados Digitais e PKI/ICP-Brasil     177/200 (+10)
  ✅ [ti] Certificados Digitais e PKI/ICP-Brasil     187/200 (+10)
  ✅ [ti] JavaScript — Fundamentos e ES6+            163/200 (+9)
  ✅ [ti] Certificados Digitais e PKI/ICP-Brasil     197/200 (+10)
  ✅ [ti] Certificados Digitais e PKI/ICP-Brasil     200/200 (+3)
  ✅ [ti] JavaScript — Fundamentos e ES6+            173/200 (+10)
  ✅ [ti] JavaScript — Fundamentos e ES6+            183/200 (+10)
  ✅ [ti] JavaScript — Fundamentos e ES6+            193/200 (+10)
  ✅ [ti] JavaScript — Fundamentos e ES6+            200/200 (+7)

📦 Batch 49/210 [193-196/838] | ETA: 55633s
  ✅ [geral] Estatuto dos Servidores Públicos do MT     200/200 (+7)
  ✅ [tecnologia-informacao] Direitos dos Titulares de Dados            170/200 (+10)
  ✅ [vestibular] Gramática Avançada                         105/200 (+5)
  ✅ [tecnologia-informacao] Direitos dos Titulares de Dados            180/200 (+10)
  ✅ [vestibular] Gramática Avançada                         114/200 (+9)
  ✅ [tecnologia-informacao] Direitos dos Titulares de Dados            190/200 (+10)
  ✅ [tecnologia-informacao] Direitos dos Titulares de Dados            200/200 (+10)
  ✅ [vestibular] Gramática Avançada                         119/200 (+5)
  ✅ [vestibular] Gramática Avançada                         129/200 (+10)
  ✅ [vestibular] Gramática Avançada                         139/200 (+10)
  ✅ [vestibular] Gramática Avançada                         149/200 (+10)
  ✅ [vestibular] Gramática Avançada                         158/200 (+9)
  ✅ [vestibular] Gramática Avançada                         168/200 (+10)
  ✅ [vestibular] Gramática Avançada                         178/200 (+10)
  ✅ [vestibular] Gramática Avançada                         188/200 (+10)
  ✅ [vestibular] Gramática Avançada                         198/200 (+10)
  ✅ [vestibular] Gramática Avançada                         200/200 (+2)

📦 Batch 50/210 [197-200/838] | ETA: 55044s
  ✅ [geral] Estatuto dos Servidores Públicos do PA     197/200 (+4)
  ✅ [geral] Estatuto dos Servidores Públicos do PA     200/200 (+3)

📦 Batch 51/210 [201-204/838] | ETA: 53747s
  ✅ [petrobras-estatais] Gestão por Processos e BPM                 35/200 (+10)
  ✅ [geral] Estatuto dos Servidores Públicos do PE     103/200 (+10)
  ✅ [bancos-publicos] Comunicação e Relacionamento Interpessoa   144/200 (+10)
  ✅ [petrobras-estatais] Gestão por Processos e BPM                 45/200 (+10)
  ✅ [geral] Estatuto dos Servidores Públicos do PI     102/200 (+10)
  ✅ [geral] Estatuto dos Servidores Públicos do PE     113/200 (+10)
  ✅ [bancos-publicos] Comunicação e Relacionamento Interpessoa   154/200 (+10)
  ✅ [petrobras-estatais] Gestão por Processos e BPM                 55/200 (+10)
  ✅ [geral] Estatuto dos Servidores Públicos do PE     122/200 (+9)
  ✅ [geral] Estatuto dos Servidores Públicos do PI     112/200 (+10)
  ✅ [bancos-publicos] Comunicação e Relacionamento Interpessoa   164/200 (+10)
  ✅ [petrobras-estatais] Gestão por Processos e BPM                 65/200 (+10)
  ✅ [petrobras-estatais] Gestão por Processos e BPM                 75/200 (+10)
  ✅ [bancos-publicos] Comunicação e Relacionamento Interpessoa   174/200 (+10)
  ✅ [geral] Estatuto dos Servidores Públicos do PI     115/200 (+3)
  ✅ [petrobras-estatais] Gestão por Processos e BPM                 85/200 (+10)
  ✅ [geral] Estatuto dos Servidores Públicos do PE     127/200 (+5)
  ✅ [petrobras-estatais] Gestão por Processos e BPM                 95/200 (+10)
  ✅ [bancos-publicos] Comunicação e Relacionamento Interpessoa   184/200 (+10)
  ✅ [geral] Estatuto dos Servidores Públicos do PE     137/200 (+10)
  ✅ [geral] Estatuto dos Servidores Públicos do PI     120/200 (+5)
  ✅ [petrobras-estatais] Gestão por Processos e BPM                 105/200 (+10)
  ✅ [bancos-publicos] Comunicação e Relacionamento Interpessoa   194/200 (+10)
  ✅ [geral] Estatuto dos Servidores Públicos do PE     147/200 (+10)
  ✅ [bancos-publicos] Comunicação e Relacionamento Interpessoa   200/200 (+6)
  ✅ [geral] Estatuto dos Servidores Públicos do PI     130/200 (+10)
  ✅ [petrobras-estatais] Gestão por Processos e BPM                 110/200 (+5)
  ✅ [geral] Estatuto dos Servidores Públicos do PE     157/200 (+10)
  ✅ [geral] Estatuto dos Servidores Públicos do PI     140/200 (+10)
  ✅ [petrobras-estatais] Gestão por Processos e BPM                 120/200 (+10)
  ✅ [petrobras-estatais] Gestão por Processos e BPM                 130/200 (+10)
  ✅ [geral] Estatuto dos Servidores Públicos do PI     149/200 (+9)
  ✅ [geral] Estatuto dos Servidores Públicos do PE     167/200 (+10)
  ✅ [petrobras-estatais] Gestão por Processos e BPM                 140/200 (+10)
  ✅ [geral] Estatuto dos Servidores Públicos do PI     158/200 (+9)
  ✅ [petrobras-estatais] Gestão por Processos e BPM                 150/200 (+10)
  ✅ [geral] Estatuto dos Servidores Públicos do PE     177/200 (+10)
  ✅ [petrobras-estatais] Gestão por Processos e BPM                 160/200 (+10)
  ✅ [geral] Estatuto dos Servidores Públicos do PI     168/200 (+10)
  ✅ [geral] Estatuto dos Servidores Públicos do PE     187/200 (+10)
  ✅ [petrobras-estatais] Gestão por Processos e BPM                 170/200 (+10)
  ✅ [geral] Estatuto dos Servidores Públicos do PI     178/200 (+10)
  ✅ [petrobras-estatais] Gestão por Processos e BPM                 180/200 (+10)
  ✅ [geral] Estatuto dos Servidores Públicos do PE     196/200 (+9)
  ✅ [geral] Estatuto dos Servidores Públicos do PE     200/200 (+4)
  ✅ [petrobras-estatais] Gestão por Processos e BPM                 189/200 (+9)
  ✅ [geral] Estatuto dos Servidores Públicos do PI     188/200 (+10)
  ✅ [petrobras-estatais] Gestão por Processos e BPM                 199/200 (+10)
  ✅ [petrobras-estatais] Gestão por Processos e BPM                 200/200 (+1)
  ✅ [geral] Estatuto dos Servidores Públicos do PI     198/200 (+10)
  ✅ [geral] Estatuto dos Servidores Públicos do PI     200/200 (+2)

📦 Batch 52/210 [205-208/838] | ETA: 53683s
  ✅ [geral] Estatuto dos Servidores Públicos do PB     29/200 (+10)
  ✅ [tecnologia-informacao] Escalonamento de CPU                       200/200 (+8)
  ✅ [petrobras-estatais] IFRS e CPCs                                34/200 (+9)
  ✅ [geral] Estatuto dos Servidores Públicos do PB     39/200 (+10)
  ✅ [petrobras-estatais] Normas Regulamentadoras aplicáveis (NR-1   35/200 (+10)
  ✅ [petrobras-estatais] IFRS e CPCs                                43/200 (+9)
  ✅ [geral] Estatuto dos Servidores Públicos do PB     49/200 (+10)
  ✅ [geral] Estatuto dos Servidores Públicos do PB     58/200 (+9)
  ✅ [petrobras-estatais] Normas Regulamentadoras aplicáveis (NR-1   45/200 (+10)
  ✅ [petrobras-estatais] IFRS e CPCs                                53/200 (+10)
  ✅ [geral] Estatuto dos Servidores Públicos do PB     68/200 (+10)
  ✅ [petrobras-estatais] Normas Regulamentadoras aplicáveis (NR-1   55/200 (+10)
  ✅ [geral] Estatuto dos Servidores Públicos do PB     78/200 (+10)
  ✅ [petrobras-estatais] IFRS e CPCs                                58/200 (+5)
  ✅ [petrobras-estatais] Normas Regulamentadoras aplicáveis (NR-1   65/200 (+10)
  ✅ [geral] Estatuto dos Servidores Públicos do PB     83/200 (+5)
  ✅ [petrobras-estatais] IFRS e CPCs                                68/200 (+10)
  ✅ [petrobras-estatais] Normas Regulamentadoras aplicáveis (NR-1   75/200 (+10)
  ✅ [geral] Estatuto dos Servidores Públicos do PB     93/200 (+10)
  ✅ [petrobras-estatais] IFRS e CPCs                                78/200 (+10)
  ✅ [petrobras-estatais] Normas Regulamentadoras aplicáveis (NR-1   85/200 (+10)
  ✅ [geral] Estatuto dos Servidores Públicos do PB     102/200 (+9)
  ✅ [petrobras-estatais] IFRS e CPCs                                88/200 (+10)
  ✅ [geral] Estatuto dos Servidores Públicos do PB     112/200 (+10)
  ✅ [petrobras-estatais] Normas Regulamentadoras aplicáveis (NR-1   90/200 (+5)
  ✅ [petrobras-estatais] IFRS e CPCs                                98/200 (+10)
  ✅ [geral] Estatuto dos Servidores Públicos do PB     122/200 (+10)
  ✅ [petrobras-estatais] Normas Regulamentadoras aplicáveis (NR-1   100/200 (+10)
  ✅ [geral] Estatuto dos Servidores Públicos do PB     131/200 (+9)
  ✅ [petrobras-estatais] IFRS e CPCs                                108/200 (+10)
  ✅ [geral] Estatuto dos Servidores Públicos do PB     141/200 (+10)
  ✅ [petrobras-estatais] Normas Regulamentadoras aplicáveis (NR-1   110/200 (+10)
  ✅ [geral] Estatuto dos Servidores Públicos do PB     151/200 (+10)
  ✅ [petrobras-estatais] IFRS e CPCs                                118/200 (+10)
  ✅ [geral] Estatuto dos Servidores Públicos do PB     161/200 (+10)
  ✅ [petrobras-estatais] IFRS e CPCs                                128/200 (+10)
  ✅ [geral] Estatuto dos Servidores Públicos do PB     170/200 (+9)
  ✅ [petrobras-estatais] Normas Regulamentadoras aplicáveis (NR-1   115/200 (+5)
  ✅ [geral] Estatuto dos Servidores Públicos do PB     180/200 (+10)
  ✅ [petrobras-estatais] IFRS e CPCs                                137/200 (+9)
  ✅ [petrobras-estatais] IFRS e CPCs                                146/200 (+9)
  ❌ [Estatuto dos Servidores Públicos do PB] erro: Expected ',' or ']' after array element in JSON at position 1497 (line 4 column 590)
  ✅ [petrobras-estatais] Normas Regulamentadoras aplicáveis (NR-1   120/200 (+5)
  ✅ [petrobras-estatais] IFRS e CPCs                                155/200 (+9)
  ✅ [petrobras-estatais] Normas Regulamentadoras aplicáveis (NR-1   129/200 (+9)
  ✅ [petrobras-estatais] IFRS e CPCs                                165/200 (+10)
  ✅ [petrobras-estatais] Normas Regulamentadoras aplicáveis (NR-1   139/200 (+10)
  ✅ [petrobras-estatais] Normas Regulamentadoras aplicáveis (NR-1   149/200 (+10)
  ✅ [petrobras-estatais] IFRS e CPCs                                174/200 (+9)
  ✅ [petrobras-estatais] Normas Regulamentadoras aplicáveis (NR-1   159/200 (+10)
  ✅ [petrobras-estatais] IFRS e CPCs                                184/200 (+10)
  ✅ [petrobras-estatais] Normas Regulamentadoras aplicáveis (NR-1   169/200 (+10)
  ✅ [petrobras-estatais] IFRS e CPCs                                193/200 (+9)
  ✅ [petrobras-estatais] IFRS e CPCs                                200/200 (+7)
  ✅ [petrobras-estatais] Normas Regulamentadoras aplicáveis (NR-1   174/200 (+5)
  ✅ [petrobras-estatais] Normas Regulamentadoras aplicáveis (NR-1   184/200 (+10)
  ✅ [petrobras-estatais] Normas Regulamentadoras aplicáveis (NR-1   193/200 (+9)
  ✅ [petrobras-estatais] Normas Regulamentadoras aplicáveis (NR-1   200/200 (+7)

📦 Batch 53/210 [209-212/838] | ETA: 54565s
  ✅ [tecnologia-informacao] Bases Legais de Tratamento de Dados Pess   200/200 (+8)
  ✅ [gestao] Normas ISO 9001 e Sistemas de Gestão       150/200 (+10)
  ✅ [controle-auditoria] Jurisdição e Sujeitos ao TCU               109/200 (+9)
  ✅ [controle-auditoria] Normas Brasileiras de Auditoria Governam   105/200 (+5)
  ✅ [gestao] Normas ISO 9001 e Sistemas de Gestão       159/200 (+9)
  ✅ [controle-auditoria] Normas Brasileiras de Auditoria Governam   115/200 (+10)
  ✅ [controle-auditoria] Jurisdição e Sujeitos ao TCU               114/200 (+5)
  ✅ [gestao] Normas ISO 9001 e Sistemas de Gestão       168/200 (+9)
  ✅ [controle-auditoria] Normas Brasileiras de Auditoria Governam   125/200 (+10)
  ✅ [gestao] Normas ISO 9001 e Sistemas de Gestão       178/200 (+10)
  ✅ [controle-auditoria] Jurisdição e Sujeitos ao TCU               124/200 (+10)
  ✅ [controle-auditoria] Normas Brasileiras de Auditoria Governam   135/200 (+10)
  ✅ [gestao] Normas ISO 9001 e Sistemas de Gestão       188/200 (+10)
  ✅ [controle-auditoria] Jurisdição e Sujeitos ao TCU               134/200 (+10)
  ✅ [controle-auditoria] Normas Brasileiras de Auditoria Governam   145/200 (+10)
  ✅ [gestao] Normas ISO 9001 e Sistemas de Gestão       198/200 (+10)
  ✅ [gestao] Normas ISO 9001 e Sistemas de Gestão       200/200 (+2)
  ✅ [controle-auditoria] Normas Brasileiras de Auditoria Governam   155/200 (+10)
  ✅ [controle-auditoria] Jurisdição e Sujeitos ao TCU               137/200 (+3)
  ✅ [controle-auditoria] Normas Brasileiras de Auditoria Governam   165/200 (+10)
  ✅ [controle-auditoria] Jurisdição e Sujeitos ao TCU               147/200 (+10)
  ✅ [controle-auditoria] Normas Brasileiras de Auditoria Governam   174/200 (+9)
  ✅ [controle-auditoria] Jurisdição e Sujeitos ao TCU               157/200 (+10)
  ✅ [controle-auditoria] Normas Brasileiras de Auditoria Governam   184/200 (+10)
  ✅ [controle-auditoria] Jurisdição e Sujeitos ao TCU               167/200 (+10)
  ✅ [controle-auditoria] Normas Brasileiras de Auditoria Governam   193/200 (+9)
  ✅ [controle-auditoria] Normas Brasileiras de Auditoria Governam   200/200 (+7)
  ✅ [controle-auditoria] Jurisdição e Sujeitos ao TCU               172/200 (+5)
  ✅ [controle-auditoria] Jurisdição e Sujeitos ao TCU               182/200 (+10)
  ✅ [controle-auditoria] Jurisdição e Sujeitos ao TCU               192/200 (+10)
  ✅ [controle-auditoria] Jurisdição e Sujeitos ao TCU               200/200 (+8)

📦 Batch 54/210 [213-216/838] | ETA: 54287s
  ✅ [previdencia-social] Segurado Especial: trabalhador rural e p   109/200 (+9)
  ✅ [previdencia-social] Novas Regras de Aposentadoria (RGPS)       81/200 (+10)
  ✅ [previdencia-social] Segurado Especial: trabalhador rural e p   118/200 (+9)
  ✅ [previdencia-social] Novas Regras de Aposentadoria (RGPS)       90/200 (+9)
  ✅ [previdencia-social] Nexo Causal e Nexo Técnico Epidemiológic   162/200 (+5)
  ✅ [previdencia-social] Segurado Especial: trabalhador rural e p   128/200 (+10)
  ✅ [previdencia-social] Novas Regras de Aposentadoria (RGPS)       99/200 (+9)
  ✅ [previdencia-social] Segurado Especial: trabalhador rural e p   138/200 (+10)
  ✅ [previdencia-social] Nexo Causal e Nexo Técnico Epidemiológic   171/200 (+9)
  ✅ [previdencia-social] Novas Regras de Aposentadoria (RGPS)       109/200 (+10)
  ✅ [previdencia-social] Novas Regras de Aposentadoria (RGPS)       118/200 (+9)
  ✅ [previdencia-social] Segurado Especial: trabalhador rural e p   143/200 (+5)
  ✅ [previdencia-social] Novas Regras de Aposentadoria (RGPS)       127/200 (+9)
  ✅ [previdencia-social] Segurado Especial: trabalhador rural e p   153/200 (+10)
  ✅ [previdencia-social] Nexo Causal e Nexo Técnico Epidemiológic   181/200 (+10)
  ✅ [previdencia-social] Segurado Especial: trabalhador rural e p   163/200 (+10)
  ✅ [previdencia-social] Novas Regras de Aposentadoria (RGPS)       136/200 (+9)
  ✅ [previdencia-social] Novas Regras de Aposentadoria (RGPS)       145/200 (+9)
  ✅ [previdencia-social] Segurado Especial: trabalhador rural e p   173/200 (+10)
  ✅ [previdencia-social] Nexo Causal e Nexo Técnico Epidemiológic   191/200 (+10)
  ✅ [previdencia-social] Novas Regras de Aposentadoria (RGPS)       154/200 (+9)
  ✅ [previdencia-social] Segurado Especial: trabalhador rural e p   182/200 (+9)
  ✅ [previdencia-social] Nexo Causal e Nexo Técnico Epidemiológic   199/200 (+8)
  ✅ [previdencia-social] Nexo Causal e Nexo Técnico Epidemiológic   200/200 (+1)
  ✅ [previdencia-social] Novas Regras de Aposentadoria (RGPS)       163/200 (+9)
  ✅ [previdencia-social] Segurado Especial: trabalhador rural e p   187/200 (+5)
  ✅ [previdencia-social] Novas Regras de Aposentadoria (RGPS)       172/200 (+9)
  ✅ [previdencia-social] Segurado Especial: trabalhador rural e p   192/200 (+5)
  ✅ [previdencia-social] Novas Regras de Aposentadoria (RGPS)       181/200 (+9)
  ✅ [previdencia-social] Novas Regras de Aposentadoria (RGPS)       191/200 (+10)
  ✅ [previdencia-social] Segurado Especial: trabalhador rural e p   196/200 (+4)
  ✅ [previdencia-social] Novas Regras de Aposentadoria (RGPS)       200/200 (+9)
  ✅ [previdencia-social] Segurado Especial: trabalhador rural e p   200/200 (+4)

📦 Batch 55/210 [217-220/838] | ETA: 53827s
  ✅ [militar] Ligações Químicas                          95/200 (+10)
  ✅ [militar] Tempos Verbais (Simple, Continuous, Perf   110/200 (+10)
  ✅ [militar] Ligações Químicas                          105/200 (+10)
  ✅ [controle-auditoria] CGU: estrutura, competências e atividade   87/200 (+5)
  ✅ [militar] Tempos Verbais (Simple, Continuous, Perf   120/200 (+10)
  ✅ [militar] Ligações Químicas                          115/200 (+10)
  ✅ [militar] Tempos Verbais (Simple, Continuous, Perf   130/200 (+10)
  ✅ [controle-auditoria] CGU: estrutura, competências e atividade   97/200 (+10)
  ✅ [militar] Ligações Químicas                          125/200 (+10)
  ✅ [militar] Ligações Químicas                          135/200 (+10)
  ✅ [militar] Tempos Verbais (Simple, Continuous, Perf   140/200 (+10)
  ✅ [militar] Ligações Químicas                          144/200 (+9)
  ✅ [controle-auditoria] CGU: estrutura, competências e atividade   102/200 (+5)
  ✅ [militar] Tempos Verbais (Simple, Continuous, Perf   150/200 (+10)
  ✅ [militar] Ligações Químicas                          153/200 (+9)
  ✅ [militar] Tempos Verbais (Simple, Continuous, Perf   161/200 (+11)
  ✅ [militar] Ligações Químicas                          163/200 (+10)
  ✅ [controle-auditoria] CGU: estrutura, competências e atividade   112/200 (+10)
  ✅ [militar] Tempos Verbais (Simple, Continuous, Perf   172/200 (+11)
  ✅ [militar] Ligações Químicas                          173/200 (+10)
  ✅ [militar] Ligações Químicas                          183/200 (+10)
  ✅ [controle-auditoria] CGU: estrutura, competências e atividade   122/200 (+10)
  ✅ [militar] Tempos Verbais (Simple, Continuous, Perf   182/200 (+10)
  ✅ [militar] Ligações Químicas                          193/200 (+10)
  ✅ [militar] Tempos Verbais (Simple, Continuous, Perf   192/200 (+10)
  ✅ [militar] Ligações Químicas                          197/200 (+4)
  ✅ [controle-auditoria] CGU: estrutura, competências e atividade   127/200 (+5)
  ✅ [militar] Tempos Verbais (Simple, Continuous, Perf   200/200 (+8)
  ✅ [militar] Ligações Químicas                          200/200 (+3)
  ✅ [controle-auditoria] CGU: estrutura, competências e atividade   136/200 (+9)
  ✅ [controle-auditoria] CGU: estrutura, competências e atividade   146/200 (+10)
  ✅ [controle-auditoria] CGU: estrutura, competências e atividade   156/200 (+10)
  ✅ [controle-auditoria] CGU: estrutura, competências e atividade   161/200 (+5)
  ✅ [controle-auditoria] CGU: estrutura, competências e atividade   171/200 (+10)
  ✅ [controle-auditoria] CGU: estrutura, competências e atividade   181/200 (+10)
  ✅ [controle-auditoria] CGU: estrutura, competências e atividade   191/200 (+10)
  ✅ [controle-auditoria] CGU: estrutura, competências e atividade   200/200 (+9)

📦 Batch 56/210 [221-224/838] | ETA: 54150s
  ✅ [diplomacia] Grammar: Advanced Tenses, Conditionals,    35/200 (+10)
  ✅ [ambiental-agro] ANA: competências e atuação                110/200 (+10)
  ✅ [diplomacia] Grammar: Advanced Tenses, Conditionals,    45/200 (+10)
  ✅ [ambiental-agro] ANA: competências e atuação                115/200 (+5)
